[31mThis is SNO+ RAT 8.1.0 (ff691a585d80e2301909d257dc8f9d12ab03e5a7)[m
Hostname detected: curie01.a.incd.pt
Hardware detected: x86_64
Status messages enabled: info detail 
DB::LoadAll: Loading /rat/data/LASERBALL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/LEDGeneric.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MATERIALS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MATERIALS_TeDiol_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MATERIALS_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MC.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MISSED_COUNT_BURST.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MUON.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MUON_FIT_WATER.ratdb ... Success!
DB::LoadAll: Loading /rat/data/MissedCounts.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NATIVE_GEO_DIMENSIONS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NHITS_CUT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NOISE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NOISE_RUN_INTEGRATED.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NOISE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NTUPLE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/NUCLEON_DECAY.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_TeDiol_0p5_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_TeDiol_0p5_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_TeDiol_1p5_labppo_6p0_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_TeDiol_2p5_labppo_6p0_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_lab.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_0p25_oxford.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_0p5.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_0p5_oxford.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_1p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_1p1.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_2p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_2p2.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_2p2_bismsb.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_2p2_bismsb_2p2.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_6p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_bismsb.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OPTICS_labppo_dda.ratdb ... Success!
DB::LoadAll: Loading /rat/data/OSCILLATIONS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PANELINFO.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PCAGF_0.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PCATW_0.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PCA_GENERATION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PDST_0.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMTBASE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMTCalibration.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMTTRANSIT.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMT_DQXX.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMT_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PMT_VARIATION.ratdb ... Success!
DB::LoadAll: Loading /rat/data/POINT3D_SHIFTS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/POSITRONIUM.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PROBABILITY_PE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/PingCrates.ratdb ... Success!
DB::LoadAll: Loading /rat/data/QPartialEnergy.ratdb ... Success!
DB::LoadAll: Loading /rat/data/QUENCHING.ratdb ... Success!
DB::LoadAll: Loading /rat/data/RADIAL_PDFS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/REACTORS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/REACTORS_STATUS.ratdb ... Success!
DB::LoadAll: Loading /rat/data/RISETIME.ratdb ... Success!
DB::LoadAll: Loading /rat/data/RUN.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ReconCalibratorRSP.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ReconCalibratorRTF.ratdb ... Success!
DB::LoadAll: Loading /rat/data/ReconCorrector.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SELECTOR_ISOTROPY.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SINGLEPMTINFO.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SMELLIE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SOLAR_MC.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SOLID.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SURFACES.ratdb ... Success!
DB::LoadAll: Loading /rat/data/SolarSpectra.ratdb ... Success!
DB::LoadAll: Loading /rat/data/TELLIE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/TSLP_0.ratdb ... Success!
DB::LoadAll: Loading /rat/data/TriggerEfficiency.ratdb ... Success!
DB::LoadAll: Loading /rat/data/UFO.ratdb ... Success!
DB::LoadAll: Loading /rat/data/WAVEGUIDE.ratdb ... Success!
DB::LoadAll: Loading /rat/data/nSPECTRUM.ratdb ... Success!
DB::LoadAll: Loading /rat/data/pes_spectrum.ratdb ... Success!
DB::LoadAll: Loaded 197 tables
[34;1mInitializing Processor block...[m
[34;1mInitializing run manager...[m

*************************************************************
 Geant4 version Name: geant4-10-00-patch-04    (6-March-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Appending RAT extra units to the units table...
Initializing Gsim...
[37;1mGeoutil::UpdateAVOffsetFromDB : AV_OFFSET_RUNTIME[].position field does not exist[m
[33;1mGeoutil::UpdateAVOffsetFromDB : Neither AV_OFFSET_RUNTIME nor GEO[av] position - default to 0 (no shift)[m
[32;1mRAT::GeoUtil::CheckPartialSplitAndUpdate : Nothing partial split update needed.[m
ESCrossSec: Table ESXS[pnue_tot_nuebar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_dif_nuebar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_tot_nuebar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_dif_nuebar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_tot_numubar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_dif_numubar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_tot_numubar] does not exist or is incomplete. Defaulting to analytic calculation
ESCrossSec: Table ESXS[pnue_dif_numubar] does not exist or is incomplete. Defaulting to analytic calculation
Visualization Manager instantiating with verbosity "warnings (3)"...
Initializing the visualization manager
[34;1mInitializing event producers...[m
[34;1mInitializing user interface...[m
[34;1mRunning macro...[m
DB: Setting DETECTOR[] geo_file to "geo\/snoplusnative.geo"

DB: Setting GEO[inner_av] material to "labppo_2p2_bismsb_2p2_scintillator"

Detector::Construct: Constructing detector materials.
Detector::Construct: Loading detector geometry from geo/snoplusnative.geo
Detector::Construct: Loading pmt info from pmt/PMTINFO_sept2018.ratdb
Detector::Construct: Constructing geometry.
DiscOpticalModel: Using new grey disc reflections (version 2)
DiscOpticalModel: Using new grey disc reflections (version 2)
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen

Neutron HP Thermal Scattering Data: Following material-element pairs and/or elements are registered.
Element TS_H_of_Water,  internal thermal scattering id 0


Neutron HP Thermal Scattering: Following material-element pairs or elements are registered.
Element TS_H_of_Water,  internal thermal scattering id 0


Neutron HP Thermal Scattering Data: Following material-element pairs and/or elements are registered.
Element TS_H_of_Water,  internal thermal scattering id 0

NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
GLG4Scint: No reemission spectrum for lab_scintillator for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for labppo_2p2_bismsb_2p2_scintillator for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for labppo_2p2_bismsb_scintillator for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for labppo_6p0_TeDiol_1p5_bismsb_dda_scintillator_directors_review for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for labppo_6p0_TeDiol_2p5_bismsb_dda_scintillator_directors_review for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for labppo_bismsb_scintillator for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for te_diol_dda_0p5_labppo_scintillator_Jan2018 for default scint process, setting equal to primary scintillation spectrum
GLG4Scint: No reemission spectrum for te_diol_dda_0p5_labppo_scintillator_bisMSB_Jan2018 for default scint process, setting equal to primary scintillation spectrum
PhysicsList::AddAttenuationAndCerenkov Omitting optical Mie scattering
OpBoundary is created using RAT patched G4OpBoundaryProcess
Cerenkov::Cerenkov constructor
NOTE: this is now a G4VProcess!
Required change in UserPhysicsList: 
change: pmanager->AddContinuousProcess(theCerenkovProcess);
to:     pmanager->AddProcess(theCerenkovProcess);
        pmanager->SetProcessOrdering(theCerenkovProcess,idxPostStep);
G4Cerenkov: Cerenkov is created
Warning : Region <hqePMT_DiscOpticalRegion> does not have specific production cuts,
even though it appears in the current tracking world.
Default cuts are used for this region.
Warning : Region <innerPMT_DiscOpticalRegion> does not have specific production cuts,
even though it appears in the current tracking world.
Default cuts are used for this region.
Warning : Region <neckPMT_PMTOpticalRegion> does not have specific production cuts,
even though it appears in the current tracking world.
Default cuts are used for this region.
Warning : Region <outerPMT_PMTOpticalRegion> does not have specific production cuts,
even though it appears in the current tracking world.
Default cuts are used for this region.
[33mProcBlockManager::SelectProcessor: Initializing processor [mcount
[33mProcBlockManager::SelectProcessor: Initializing processor [moutroot
Unknown generator "poisson"
GLG4Gen_Combo error: Cannot set position state, no position generator selected
GsimMessenger::SetNewValue: Command '/rat/run/start' invoked.
GsimMessenger::SetNewValue: Full command '/rat/run/start 1000 ***NULL*** -1' invoked.
GsimMessenger::SetNewValue Calling beam On with parameters:
         n_events : 1000
            macro : ***NULL***
         n_select : -1

GammaToMuPair:  gamma->mu+mu- Bethe Heitler process, SubType= 15
        good cross section parametrization from 422.633 MeV to 1e+12 GeV for all Z.

### ===  Deexcitation model UAtomDeexcitation is activated for 1 region:
          DefaultRegionForTheWorld

### ===  Deexcitation model UAtomDeexcitation is activated for 1 region:
          DefaultRegionForTheWorld

Neutron HP Thermal Scattering Data: Following material-element pairs and/or elements are registered.
Element TS_H_of_Water,  internal thermal scattering id 0

NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
